"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13122","‹ό‹ζ","131220004004","‚»l’–Ϊ","35.747793","139.872473","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004005","‚»ά’–Ϊ","35.751786","139.868698","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001005","Δ–”ά’–Ϊ","35.752320","139.883492","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001006","Δ–”Z’–Ϊ","35.755729","139.881178","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001003","Δ–”O’–Ϊ","35.760223","139.872372","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005002","‹ΰ’¬“ρ’–Ϊ","35.764145","139.870315","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220006000","…³φ‰€","35.788549","139.869416","0","1"
"13","“‹“s","13122","‹ό‹ζ","131220007003","“‹ΰ’¬O’–Ϊ","35.772455","139.873570","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007001","“‹ΰ’¬κ’–Ϊ","35.770763","139.869077","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220008001","¬›κ’–Ϊ","35.754231","139.817107","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009006","ΒΛZ’–Ϊ","35.750206","139.858226","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009004","ΒΛl’–Ϊ","35.750419","139.850461","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220010003","“–xΨO’–Ϊ","35.754662","139.837253","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007002","“‹ΰ’¬“ρ’–Ϊ","35.773381","139.867904","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220011002","“…³“ρ’–Ϊ","35.779838","139.870653","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220012004","”’’Ήl’–Ϊ","35.752888","139.848292","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220013003","‚¨‰Τ’ƒ‰®O’–Ϊ","35.754478","139.841775","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005006","‹ΰ’¬Z’–Ϊ","35.768392","139.872398","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004006","‚»Z’–Ϊ","35.753571","139.860788","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009007","ΒΛµ’–Ϊ","35.755176","139.855608","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220012003","”’’ΉO’–Ϊ","35.753358","139.844415","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220010002","“–xΨ“ρ’–Ϊ","35.752216","139.835916","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014006","–xΨZ’–Ϊ","35.752254","139.830391","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220008002","¬›“ρ’–Ϊ","35.751779","139.824296","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220008003","¬›O’–Ϊ","35.754285","139.823994","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005003","‹ΰ’¬O’–Ϊ","35.766807","139.875451","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004007","‚»µ’–Ϊ","35.754486","139.864309","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004008","‚»”ª’–Ϊ","35.754601","139.868069","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002005","Χ“cά’–Ϊ","35.739090","139.875227","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220015001","™‘qκ’–Ϊ","35.742729","139.878158","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220015004","™‘ql’–Ϊ","35.746657","139.882303","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220015002","™‘q“ρ’–Ϊ","35.746065","139.876164","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220015003","™‘qO’–Ϊ","35.747857","139.877628","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016003","“V¬βO’–Ϊ","35.722981","139.860992","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016004","“V¬βl’–Ϊ","35.725835","139.863005","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220017002","l‚Β–Ψ“ρ’–Ϊ","35.736744","139.837762","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220018001","V¬βκ’–Ϊ","35.714252","139.854932","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220019002","ΌV¬β“ρ’–Ϊ","35.717189","139.851141","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220018003","V¬βO’–Ϊ","35.715116","139.866016","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220018002","V¬β“ρ’–Ϊ","35.715976","139.862179","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016001","“V¬βκ’–Ϊ","35.720610","139.861353","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220018004","V¬βl’–Ϊ","35.721574","139.866331","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220019001","ΌV¬βκ’–Ϊ","35.715641","139.853795","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220020001","“l‚Β–Ψκ’–Ϊ","35.725927","139.839893","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220019004","ΌV¬βl’–Ϊ","35.720530","139.852763","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220019003","ΌV¬βO’–Ϊ","35.720481","139.847128","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016005","“V¬βά’–Ϊ","35.721609","139.856235","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016002","“V¬β“ρ’–Ϊ","35.725094","139.867598","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003005","‰Λά’–Ϊ","35.732170","139.865921","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016007","“V¬βµ’–Ϊ","35.724929","139.854294","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220019005","ΌV¬βά’–Ϊ","35.725416","139.846836","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220020003","“l‚Β–ΨO’–Ϊ","35.729164","139.837075","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016006","“V¬βZ’–Ϊ","35.726410","139.858922","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220016008","“V¬β”ª’–Ϊ","35.727192","139.853289","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003007","‰Λµ’–Ϊ","35.737018","139.862360","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021007","—§Ξµ’–Ϊ","35.740423","139.850412","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220022004","“—§Ξl’–Ϊ","35.733744","139.852052","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003001","‰Λκ’–Ϊ","35.730969","139.857311","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003003","‰ΛO’–Ϊ","35.731765","139.861664","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003004","‰Λl’–Ϊ","35.728258","139.865868","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021004","—§Ξl’–Ϊ","35.740094","139.847259","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003002","‰Λ“ρ’–Ϊ","35.734848","139.857812","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220017001","l‚Β–Ψκ’–Ϊ","35.732958","139.833459","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220020002","“l‚Β–Ψ“ρ’–Ϊ","35.729732","139.844405","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220022003","“—§ΞO’–Ϊ","35.735370","139.844999","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220022001","“—§Ξκ’–Ϊ","35.730983","139.848195","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021001","—§Ξκ’–Ϊ","35.737208","139.846839","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021003","—§ΞO’–Ϊ","35.739613","139.844151","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220017004","l‚Β–Ψl’–Ϊ","35.738241","139.834751","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220017003","l‚Β–ΨO’–Ϊ","35.735706","139.830579","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220020004","“l‚Β–Ψl’–Ϊ","35.733497","139.840198","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220022002","“—§Ξ“ρ’–Ϊ","35.733363","139.846833","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009002","ΒΛ“ρ’–Ϊ","35.746719","139.859280","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004003","‚»O’–Ϊ","35.748119","139.868939","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004002","‚»“ρ’–Ϊ","35.747889","139.865177","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002002","Χ“c“ρ’–Ϊ","35.740508","139.865173","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220002003","Χ“cO’–Ϊ","35.742496","139.867607","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220003008","‰Λ”ª’–Ϊ","35.737307","139.866340","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021008","—§Ξ”ª’–Ϊ","35.739590","139.855887","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021002","—§Ξ“ρ’–Ϊ","35.738666","139.840327","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009001","ΒΛκ’–Ϊ","35.743247","139.856040","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220004001","‚»κ’–Ϊ","35.743501","139.861109","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021006","—§ΞZ’–Ϊ","35.744073","139.851199","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009005","ΒΛά’–Ϊ","35.749436","139.854304","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009003","ΒΛO’–Ϊ","35.746276","139.852136","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220023001","•σ’¬κ’–Ϊ","35.741857","139.836518","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220012002","”’’Ή“ρ’–Ϊ","35.748647","139.844696","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220017005","l‚Β–Ψά’–Ϊ","35.742017","139.840078","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220021005","—§Ξά’–Ϊ","35.743997","139.845409","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220012001","”’’Ήκ’–Ϊ","35.745795","139.842664","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220013001","‚¨‰Τ’ƒ‰®κ’–Ϊ","35.748900","139.839137","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220013002","‚¨‰Τ’ƒ‰®“ρ’–Ϊ","35.751455","139.840245","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014005","–xΨά’–Ϊ","35.749398","139.830124","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220023002","•σ’¬“ρ’–Ϊ","35.745974","139.836842","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220010001","“–xΨκ’–Ϊ","35.749255","139.834710","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014002","–xΨ“ρ’–Ϊ","35.742950","139.825995","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014001","–xΨκ’–Ϊ","35.739525","139.827353","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014003","–xΨO’–Ϊ","35.745146","139.832610","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014004","–xΨl’–Ϊ","35.747278","139.822722","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007007","“‹ΰ’¬µ’–Ϊ","35.776462","139.884729","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007006","“‹ΰ’¬Z’–Ϊ","35.772059","139.878852","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001007","Δ–”µ’–Ϊ","35.759287","139.879658","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220024000","‹ΰ’¬ς…κ","35.762653","139.877996","0","1"
"13","“‹“s","13122","‹ό‹ζ","131220007004","“‹ΰ’¬l’–Ϊ","35.774498","139.875490","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007005","“‹ΰ’¬ά’–Ϊ","35.778745","139.878248","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220007008","“‹ΰ’¬”ª’–Ϊ","35.780215","139.888478","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220025003","“μ…³O’–Ϊ","35.775004","139.864156","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220001002","Δ–”“ρ’–Ϊ","35.758391","139.869244","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220009008","ΒΛ”ª’–Ϊ","35.756936","139.851930","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220026002","Ό‹T—L“ρ’–Ϊ","35.761217","139.833733","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220026001","Ό‹T—Lκ’–Ϊ","35.757894","139.839730","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014007","–xΨµ’–Ϊ","35.755142","139.831128","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005001","‹ΰ’¬κ’–Ϊ","35.762590","139.866168","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005005","‹ΰ’¬ά’–Ϊ","35.766586","139.868200","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220027003","VhO’–Ϊ","35.759725","139.863964","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220027004","Vhl’–Ϊ","35.763125","139.861384","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220027001","Vhκ’–Ϊ","35.758190","139.859419","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220005004","‹ΰ’¬l’–Ϊ","35.765864","139.864299","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220027002","Vh“ρ’–Ϊ","35.762133","139.856806","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220027005","Vhά’–Ϊ","35.765699","139.860171","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220027006","VhZ’–Ϊ","35.771838","139.861148","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220025001","“μ…³κ’–Ϊ","35.775069","139.858032","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220028001","‹T—Lκ’–Ϊ","35.758422","139.846323","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220028004","‹T—Ll’–Ϊ","35.761531","139.844073","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220026003","Ό‹T—LO’–Ϊ","35.761562","139.839342","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220028002","‹T—L“ρ’–Ϊ","35.759915","139.849936","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220028003","‹T—LO’–Ϊ","35.765188","139.850309","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220026004","Ό‹T—Ll’–Ϊ","35.765137","139.840946","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220028005","‹T—Lά’–Ϊ","35.767640","139.847139","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220008004","¬›l’–Ϊ","35.758888","139.824712","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220014008","–xΨ”ª’–Ϊ","35.757426","139.832027","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220011003","“…³O’–Ϊ","35.784086","139.867030","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220011004","“…³l’–Ϊ","35.788285","139.866406","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220029003","…³O’–Ϊ","35.782495","139.863222","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220025004","“μ…³l’–Ϊ","35.778570","139.863479","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220011001","“…³κ’–Ϊ","35.777122","139.868832","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220011005","“…³ά’–Ϊ","35.791762","139.865104","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220011006","“…³Z’–Ϊ","35.792454","139.861140","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220029002","…³“ρ’–Ϊ","35.785637","139.857117","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220030006","Ό…³Z’–Ϊ","35.789795","139.855981","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220025002","“μ…³“ρ’–Ϊ","35.777659","139.856057","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220029004","…³l’–Ϊ","35.786591","139.862399","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220029005","…³ά’–Ϊ","35.790214","139.860256","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220030005","Ό…³ά’–Ϊ","35.786321","139.854239","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220030002","Ό…³“ρ’–Ϊ","35.785738","139.849615","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220030001","Ό…³κ’–Ϊ","35.781540","139.850646","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220029001","…³κ’–Ϊ","35.781891","139.856849","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220030003","Ό…³O’–Ϊ","35.789719","139.848574","0","3"
"13","“‹“s","13122","‹ό‹ζ","131220030004","Ό…³l’–Ϊ","35.794152","139.847194","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230001004","]l’–Ϊ","35.693059","139.893822","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230002003","“]O’–Ϊ","35.690177","139.895427","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230002002","“]“ρ’–Ϊ","35.687340","139.896900","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230003002","Βθ’¬“ρ’–Ϊ","35.706991","139.907932","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230003001","Βθ’¬κ’–Ϊ","35.710031","139.908431","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230004006","—ΥC’¬Z’–Ϊ","35.642621","139.859521","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005001","’†‹Όκ’–Ϊ","35.671374","139.869494","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230006004","“μ‹Όl’–Ϊ","35.649550","139.874178","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005002","’†‹Ό“ρ’–Ϊ","35.670966","139.873758","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005008","’†‹Ό”ª’–Ϊ","35.657707","139.870784","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230004005","—ΥC’¬ά’–Ϊ","35.644550","139.869256","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230006003","“μ‹ΌO’–Ϊ","35.650102","139.868541","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005005","’†‹Όά’–Ϊ","35.662622","139.868589","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230006005","“μ‹Όά’–Ϊ","35.644335","139.873518","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230006001","“μ‹Όκ’–Ϊ","35.654048","139.869630","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005003","’†‹ΌO’–Ϊ","35.665844","139.870654","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007002","“‹Ό“ρ’–Ϊ","35.668310","139.876561","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007003","“‹ΌO’–Ϊ","35.667761","139.884560","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007001","“‹Όκ’–Ϊ","35.670968","139.879933","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230008003","’†‰›O’–Ϊ","35.712168","139.873292","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230009001","–{κFκ’–Ϊ","35.716137","139.869518","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230009002","–{κF“ρ’–Ϊ","35.718382","139.873891","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230010001","γκFκ’–Ϊ","35.724602","139.871461","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230011004","–k‹Όl’–Ϊ","35.671553","139.863457","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012002","Ό‹Ό“ρ’–Ϊ","35.668371","139.851898","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230013006","]ΛμZ’–Ϊ","35.675620","139.876560","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230014005","t]’¬ά’–Ϊ","35.679518","139.875135","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230015004","Όκ”V]l’–Ϊ","35.696160","139.873915","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230008001","’†‰›κ’–Ϊ","35.706632","139.869448","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230008004","’†‰›l’–Ϊ","35.711330","139.867804","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230010003","γκFO’–Ϊ","35.729081","139.872730","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230016007","‘D–xµ’–Ϊ","35.677665","139.869564","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012003","Ό‹ΌO’–Ϊ","35.667416","139.857662","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230016005","‘D–xά’–Ϊ","35.681948","139.870171","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230017006","Ό]Z’–Ϊ","35.686477","139.871698","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230017007","Ό]µ’–Ϊ","35.690400","139.874121","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230008002","’†‰›“ρ’–Ϊ","35.706384","139.873276","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230017004","Ό]l’–Ϊ","35.692280","139.870264","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230017002","Ό]“ρ’–Ϊ","35.699489","139.873370","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230009003","–{κFO’–Ϊ","35.720374","139.870566","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230006007","“μ‹Όµ’–Ϊ","35.647536","139.881186","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230006006","“μ‹ΌZ’–Ϊ","35.648061","139.877661","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230006002","“μ‹Ό“ρ’–Ϊ","35.653767","139.874942","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007009","“‹Ό‹γ’–Ϊ","35.654400","139.883949","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007004","“‹Όl’–Ϊ","35.662198","139.884369","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007005","“‹Όά’–Ϊ","35.665455","139.877889","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007008","“‹Ό”ª’–Ϊ","35.654923","139.878767","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007007","“‹Όµ’–Ϊ","35.658707","139.877440","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230007006","“‹ΌZ’–Ϊ","35.661365","139.877366","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230004001","—ΥC’¬κ’–Ϊ","35.650994","139.853494","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230004004","—ΥC’¬l’–Ϊ","35.646047","139.863790","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012008","Ό‹Ό”ª’–Ϊ","35.656257","139.861074","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230004002","—ΥC’¬“ρ’–Ϊ","35.650741","139.860129","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230018001","΄V’¬κ’–Ϊ","35.661357","139.851430","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230018002","΄V’¬“ρ’–Ϊ","35.655981","139.854203","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005007","’†‹Όµ’–Ϊ","35.656491","139.866167","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012006","Ό‹ΌZ’–Ϊ","35.663362","139.860432","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005004","’†‹Όl’–Ϊ","35.666327","139.866592","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012005","Ό‹Όά’–Ϊ","35.666059","139.861359","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012004","Ό‹Όl’–Ϊ","35.667730","139.863286","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230004003","—ΥC’¬O’–Ϊ","35.648903","139.864925","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230012007","Ό‹Όµ’–Ϊ","35.660469","139.860670","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230005006","’†‹ΌZ’–Ϊ","35.660109","139.867190","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230019003","“μΒθ’¬O’–Ϊ","35.695293","139.900293","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230020002","ΌΒθ“ρ’–Ϊ","35.711597","139.895941","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230020001","ΌΒθκ’–Ϊ","35.715025","139.893840","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230001003","]O’–Ϊ","35.696022","139.893207","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021007","κ”V]µ’–Ϊ","35.686464","139.879583","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230022003","­O’–Ϊ","35.713356","139.892361","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230013002","]Λμ“ρ’–Ϊ","35.685436","139.902376","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230013003","]ΛμO’–Ϊ","35.684482","139.892772","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021008","κ”V]”ª’–Ϊ","35.685285","139.883435","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230019002","“μΒθ’¬“ρ’–Ϊ","35.692234","139.902768","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230013004","]Λμl’–Ϊ","35.680537","139.886883","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230023000","κ”V]’¬","35.683642","139.873358","0","1"
"13","“‹“s","13123","]Λμ‹ζ","131230024000","“ρ”V]’¬","35.681814","139.873167","0","1"
"13","“‹“s","13123","]Λμ‹ζ","131230025005","Ό]ά’–Ϊ","35.679755","139.879957","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230025004","Ό]l’–Ϊ","35.682233","139.884191","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230014004","t]’¬l’–Ϊ","35.682848","139.878209","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021004","κ”V]l’–Ϊ","35.690068","139.880935","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021003","κ”V]O’–Ϊ","35.688715","139.884531","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230025003","Ό]O’–Ϊ","35.688529","139.890436","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230014003","t]’¬O’–Ϊ","35.692291","139.887953","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230021006","κ”V]Z’–Ϊ","35.686893","139.875935","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230019001","“μΒθ’¬κ’–Ϊ","35.694817","139.906202","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230019005","“μΒθ’¬ά’–Ϊ","35.692616","139.908579","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230026002","“Βθ“ρ’–Ϊ","35.691115","139.911778","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230003004","Βθ’¬l’–Ϊ","35.699650","139.910281","0","3"
"13","“‹“s","13123","]Λμ‹ζ","131230027000","‰ΊΒθ’¬","35.698634","139.913259","0","1"
